composite_key,month,branch,category,budget_amount_aed,actual_amount_aed,variance_aed,variance_pct,currency,fiscal_year,quarter,spend_flag
2024-12|Sharjah-Industrial|Overhead,2024-12,Sharjah-Industrial,Overhead,28377.44,29221.7,844.26,2.98,AED,2024,Q4,Overspend
2024-01|Sharjah-Industrial|Marketing,2024-01,Sharjah-Industrial,Marketing,6600.0,6281.84,-318.16,-4.82,AED,2024,Q1,Underspend
2024-02|Sharjah-Industrial|Marketing,2024-02,Sharjah-Industrial,Marketing,7920.0,7303.64,-616.36,-7.78,AED,2024,Q1,Underspend
2024-03|Sharjah-Industrial|Marketing,2024-03,Sharjah-Industrial,Marketing,15840.0,13598.01,-2241.99,-14.15,AED,2024,Q1,Underspend
2024-04|Sharjah-Industrial|Marketing,2024-04,Sharjah-Industrial,Marketing,13200.0,11273.74,-1926.26,-14.59,AED,2024,Q2,Underspend
2024-05|Sharjah-Industrial|Marketing,2024-05,Sharjah-Industrial,Marketing,10560.0,9582.14,-977.86,-9.26,AED,2024,Q2,Underspend
2024-06|Sharjah-Industrial|Marketing,2024-06,Sharjah-Industrial,Marketing,9240.0,8021.23,-1218.77,-13.19,AED,2024,Q2,Underspend
2024-07|Sharjah-Industrial|Marketing,2024-07,Sharjah-Industrial,Marketing,8231.49,7097.77,-1133.72,-13.77,AED,2024,Q3,Underspend
2024-08|Sharjah-Industrial|Marketing,2024-08,Sharjah-Industrial,Marketing,8234.86,7598.13,-636.73,-7.73,AED,2024,Q3,Underspend
2024-09|Sharjah-Industrial|Marketing,2024-09,Sharjah-Industrial,Marketing,13884.92,12064.57,-1820.35,-13.11,AED,2024,Q3,Underspend
2024-10|Sharjah-Industrial|Marketing,2024-10,Sharjah-Industrial,Marketing,16618.17,13477.21,-3140.96,-18.9,AED,2024,Q4,Underspend
2024-11|Sharjah-Industrial|Marketing,2024-11,Sharjah-Industrial,Marketing,13947.34,12648.84,-1298.5,-9.31,AED,2024,Q4,Underspend
2024-12|Sharjah-Industrial|Marketing,2024-12,Sharjah-Industrial,Marketing,11026.4,9516.01,-1510.39,-13.7,AED,2024,Q4,Underspend
